;party_rk;gender_cd;age;citizenship_country_nm;monthly_income_amt;first_bank_product_date;first_session_dttm;lvn_state_nm;risk_level_cd
4213;624113080;F;37;˜˜;750;2023-11-30;2023-11-30 19:03:33;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4214;846637078;M;50;˜˜;462;2024-01-11;2024-01-11 12:16:42;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4215;68363554;F;55;˜˜;648;2015-08-25;2019-12-20 14:57:05;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4216;857791364;M;39;˜˜;0;2022-03-27;2022-03-28 19:26:46;0;LWR
4217;759266959;M;40;˜˜;1388;2025-02-06;2025-02-06 06:29:29;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4218;755026279;F;25;˜˜;0;2019-04-29;2019-10-11 13:23:49;˜ ˜˜˜˜˜˜;LWR
4219;281553416;F;21;˜˜;0;2021-09-29;2022-02-16 20:12:56;0;LWR
4220;206605009;F;32;˜˜;0;2018-01-31;2018-02-01 15:04:14;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4221;1064462574;M;34;˜˜;0;2014-07-30;2014-08-01 11:33:19;˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜;LWR
4222;647919230;M;35;˜˜;1388;2021-12-20;2022-01-16 21:03:58;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4223;261826923;F;22;˜˜;231;2021-08-16;2023-11-27 15:28:54;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4224;862579121;M;33;˜˜˜˜˜˜˜˜˜˜˜;0;2024-10-08;2024-10-08 16:42:35;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4225;301457816;F;47;˜˜;0;2024-09-27;2024-09-30 11:54:37;0;LWR
4226;910487733;F;45;˜˜;833;2022-08-29;2022-08-29 09:20:49;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4227;308034475;F;57;˜˜;972;2024-01-09;2024-01-09 14:43:59;˜ ˜˜˜˜˜˜;LWR
4228;1046214180;M;29;˜˜;740;2021-10-30;2021-05-26 16:00:20;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4229;861845652;M;50;˜˜;250;2023-08-12;2023-08-12 12:29:52;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4230;993211321;F;25;˜˜;1851;2022-12-07;2022-12-07 17:59:34;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4231;751589769;F;21;˜˜;185;2022-02-14;2022-02-14 18:32:21;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4232;423600757;F;28;˜˜;1666;2021-05-04;2022-02-08 10:58:34;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4233;758570795;F;44;˜˜;787;2021-10-25;2022-02-11 15:04:04;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4234;894957052;F;29;˜˜˜˜˜˜˜;0;2024-12-22;2024-12-23 14:29:11;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4235;1160667546;M;25;˜˜;740;2021-06-26;2021-06-28 17:05:54;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4236;508553171;M;36;˜˜;925;2021-02-24;2022-02-08 22:04:14;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4237;1076660767;M;36;˜˜;2037;2021-03-11;2021-03-25 16:35:31;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
4238;355658251;M;24;˜˜;879;2022-02-27;2022-02-27 14:10:33;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4239;218898156;M;47;˜˜;2546;2014-05-01;2017-06-06 12:15:04;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4240;1023196738;F;55;˜˜;740;2021-06-29;2022-02-09 14:47:43;˜ ˜˜˜˜˜˜;LWR
4241;254818966;F;36;˜˜;833;2020-01-14;2020-01-18 17:55:55;˜ ˜˜˜˜˜˜;LWR
4242;1214723117;F;32;˜˜;0;2023-11-15;2023-11-15 07:43:53;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4243;696223495;F;37;˜˜;740;2016-05-25;2016-05-30 14:10:15;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜˜;LWR
4244;760965643;M;32;˜˜;231;2017-07-28;2017-07-31 11:05:46;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4245;799827625;F;40;˜˜;555;2023-08-30;2023-08-30 16:08:44;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4246;1195570338;M;46;˜˜;444;2022-04-09;2022-04-09 08:56:14;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4247;851119314;M;24;˜˜;1481;2023-04-22;2023-05-07 06:25:43;0;LWR
4248;910017481;F;36;˜˜;462;2016-11-07;2022-02-24 23:27:27;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4249;1007143041;F;19;˜˜;0;2022-04-04;2022-06-02 16:56:55;0;LWR
4250;862515281;M;34;˜˜;666;2024-06-22;2024-06-22 11:46:57;˜˜˜˜ ˜˜˜˜;LWR
4251;910360563;F;23;˜˜;0;2021-01-25;2021-01-27 12:32:50;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4252;546967031;M;34;˜˜;0;2019-10-30;2019-11-05 13:43:34;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4253;313695103;M;48;˜˜;1574;2017-02-03;2017-03-20 01:09:59;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;MED
4254;125820803;F;23;˜˜˜˜˜;0;2022-05-13;2022-05-16 09:52:45;˜ ˜˜˜˜˜˜;LWR
4255;521572413;M;46;˜˜;0;2017-03-06;2017-03-09 21:24:40;˜˜˜˜˜˜;LWR
4256;696808507;F;34;˜˜;925;2016-08-02;2018-10-30 10:51:24;˜ ˜˜˜˜˜˜;LWR
4257;386535656;M;17;˜˜;0;2021-10-01;2022-02-08 12:27:21;0;LWR
4258;163539332;F;66;˜˜;601;2021-09-20;2021-09-21 15:22:24;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4259;117482097;F;64;˜˜;648;2023-04-10;2023-02-04 13:03:46.312000;˜˜˜˜˜˜ ˜˜˜;LWR
4260;312968987;M;43;˜˜;740;2022-05-11;2022-05-11 17:54:04;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4261;156826633;F;31;˜˜;2777;2021-02-12;2021-02-12 15:52:23;˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
4262;267049268;M;22;˜˜;2314;2020-07-28;2022-02-26 10:22:59;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4263;958570678;F;69;˜˜;555;2021-01-21;2021-01-22 17:40:27;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4264;550405007;F;35;˜˜;833;2022-03-08;2022-03-08 22:25:37;˜˜˜˜ ˜˜˜˜˜ ˜˜;LWR
4265;329263470;F;45;˜˜;0;2024-10-10;2024-10-14 17:43:21;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4266;783686565;F;64;˜˜;0;2022-06-10;2022-06-10 18:35:29;0;LWR
4267;571816287;F;26;˜˜;1018;2021-05-21;2021-05-22 12:08:15;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4268;544900905;M;31;˜˜;1851;2021-01-28;2021-01-28 21:04:12;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4269;592485537;M;27;˜˜;0;2019-04-11;2019-04-12 15:02:07;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4270;1034154829;F;27;˜˜;740;2021-12-04;2024-01-10 11:20:26;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4271;762441099;F;28;˜˜;972;2016-07-08;2016-12-01 17:12:01;˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
4272;558817251;F;33;˜˜;648;2018-01-31;2018-02-02 16:39:07;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4273;95050124;F;69;˜˜;97;2016-12-06;2016-12-14 15:02:13;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4274;341235597;F;48;˜˜;925;2014-04-30;2020-12-08 20:54:34;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4275;385082126;M;33;˜˜;1018;2023-04-02;2023-04-03 10:22:40;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4276;696647131;F;45;˜˜;1851;2024-03-13;2024-05-10 10:45:46;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
4277;30244964;F;31;˜˜;555;2022-11-12;2022-11-12 22:08:02;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4278;773229019;M;38;˜˜;648;2017-12-05;2017-12-25 09:46:35;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4279;390846742;M;34;˜˜;0;2022-12-21;2022-12-21 05:51:22;˜˜˜˜˜˜˜˜˜ ˜˜˜˜;MED
4280;1006069494;F;22;˜˜;462;2022-12-17;2022-12-19 17:20:14;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4281;566220404;F;39;˜˜;0;2017-04-15;2017-04-17 21:22:58;˜˜˜˜˜˜;LWR
4282;1031855269;F;33;˜˜˜˜˜˜˜˜;0;2023-09-19;2023-09-19 09:04:29;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4283;402188176;F;40;˜˜;0;2024-08-09;2024-08-09 06:37:56;0;LWR
4284;253617633;M;21;˜˜;925;2021-10-07;2023-11-10 23:05:14;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4285;899963705;M;27;˜˜;925;2021-06-20;2021-06-20 13:32:40;˜˜˜˜˜˜˜ ˜˜˜;LWR
4286;1027575546;F;34;˜˜;370;2021-05-12;2021-05-13 18:24:47;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4287;749917201;M;35;˜˜;787;2021-10-23;2022-02-08 10:38:03;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
4288;322180942;F;25;˜˜;416;2021-10-20;2022-07-19 19:59:36;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4289;266168555;F;45;˜˜;1064;2019-05-23;2019-06-17 14:11:33;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4290;1042938709;F;34;˜˜;787;2023-09-21;2023-09-21 12:49:47;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4291;270570303;F;45;˜˜;1046;2017-07-12;2017-07-21 17:13:42;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4292;1013451968;F;57;˜˜;416;2024-12-19;2024-12-26 17:31:10;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4293;534005431;F;54;˜˜;1388;2014-11-08;2014-11-27 21:14:23;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4294;753641240;M;21;˜˜;555;2021-10-27;2021-11-01 12:32:20;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4295;352834631;M;44;˜˜;453;2021-09-21;2022-02-08 08:11:15;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4296;396667981;M;35;˜˜;370;2022-03-18;2022-06-09 04:32:17;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
4297;570152284;F;27;˜˜;833;2023-06-19;2023-06-19 14:13:09;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4298;1285078569;M;35;˜˜˜˜˜˜˜˜˜˜;0;2021-11-04;2022-02-09 17:58:45;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4299;539919147;M;24;˜˜;0;2021-06-04;2021-06-04 19:36:16;0;LWR
4300;1146858332;M;36;˜˜;694;2015-12-22;2022-06-14 23:42:47;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
4301;864248597;F;34;˜˜;740;2021-04-02;2024-01-13 09:46:38;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
4302;944995782;M;48;˜˜;1666;2024-12-19;2025-01-31 13:00:36;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4303;1017946919;F;24;˜˜;0;2023-01-31;2023-01-31 18:59:56;0;LWR
4304;766134915;M;29;˜˜˜˜˜˜˜˜;1481;2022-08-29;2022-08-29 06:16:32;0;LWR
4305;645565033;F;39;˜˜;648;2016-09-12;2016-12-09 13:04:51;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4306;846650003;F;38;˜˜;462;2015-11-25;2015-11-26 12:11:33;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4307;817768616;F;36;˜˜;1851;2021-10-20;2022-02-09 01:36:51;˜˜˜˜ ˜˜˜˜ /˜˜˜˜˜˜/;LWR
4308;699176995;M;22;˜˜;925;2020-12-18;2023-08-05 14:33:05;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4309;696790222;F;41;˜˜;555;2024-03-19;2024-03-19 14:30:02;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4310;727919874;M;54;˜˜;185;2019-09-05;2023-06-09 19:55:01;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4311;729867881;F;32;˜˜;277;2023-05-19;2022-06-15 09:19:24;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜;LWR
4312;302775387;F;43;˜˜;462;2023-11-11;2023-11-22 09:19:30;0;LWR
4313;701876019;M;32;˜˜;694;2023-07-17;2023-07-17 05:55:38;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4314;522841306;F;27;˜˜;92;2020-03-28;2020-03-29 20:48:52;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4315;890028083;M;42;˜˜;1111;2020-12-14;2020-12-16 15:48:44;˜˜˜˜˜˜ ˜˜˜;LWR
4316;403777525;F;25;˜˜;740;2021-06-25;2022-02-09 12:26:25;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4317;284140765;M;49;˜˜;537;2019-04-23;2019-04-29 11:31:55;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
4318;207935154;F;36;˜˜;0;2020-10-17;2020-10-20 14:45:45;˜ ˜˜˜˜˜˜;LWR
4319;550924488;F;54;˜˜;0;2022-02-10;2022-02-10 15:22:57;0;LWR
4320;506954653;M;70;˜˜;0;2022-05-19;2022-05-21 10:35:05;0;LWR
4321;1000093032;F;40;˜˜;462;2018-10-31;2018-11-03 10:44:49;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4322;754937211;M;48;˜˜˜˜˜˜˜˜˜˜;0;2023-05-01;2023-05-01 12:32:12;0;LWR
4323;548600307;M;39;˜˜;740;2024-10-11;2024-10-12 21:40:39;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4324;648582123;F;37;˜˜;0;2018-01-22;2018-01-25 15:58:15;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4325;164271106;F;25;˜˜;398;2022-03-08;2022-03-08 18:23:46;0;LWR
4326;554167563;F;45;˜˜;555;2014-05-18;2023-01-21 04:31:29;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4327;1040055005;F;31;˜˜;1388;2021-02-07;2021-02-07 17:33:29;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4328;298550153;F;32;˜˜;0;2019-05-28;2019-05-30 16:20:07;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4329;625995193;F;32;˜˜;1111;2023-12-14;2023-12-14 18:53:11;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
4330;525767761;M;42;˜˜;0;2022-12-09;2022-12-10 10:39:15;0;LWR
4331;514378723;F;39;˜˜;462;2019-06-10;2019-12-17 11:10:55;˜ ˜˜˜˜˜˜;LWR
4332;756414903;F;22;˜˜;1851;2023-05-03;2025-02-01 07:20:54;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4333;857218773;M;41;˜˜;0;2021-05-28;2021-05-31 13:04:28;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4334;534288200;M;37;˜˜;1203;2020-06-19;2020-06-22 01:43:03;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4335;1155889020;M;60;˜˜;648;2018-10-14;2019-03-26 15:57:22;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4336;843239478;M;39;˜˜;833;2016-02-20;2022-06-09 10:27:41;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4337;759309102;M;48;˜˜˜˜˜˜˜˜˜˜;0;2021-06-10;2021-06-26 23:02:34;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4338;539150739;F;46;˜˜;2777;2017-04-23;2019-12-23 15:54:43;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4339;1010304060;M;47;˜˜;0;2025-03-21;2025-03-24 13:16:09;˜ ˜˜˜˜˜˜;LWR
4340;771740409;F;23;˜˜;185;2021-08-03;2021-08-16 00:38:19;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4341;507897531;F;27;˜˜;462;2021-06-25;2021-06-26 00:28:37;0;LWR
4342;846635154;M;48;˜˜;0;2014-04-03;2014-04-10 12:41:55;˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
4343;565660896;F;62;˜˜;0;2022-03-10;2022-03-13 08:21:46;0;LWR
4344;284178483;M;37;˜˜;0;2024-05-11;2024-05-11 19:08:01;0;LWR
4345;284277028;F;26;˜˜;509;2022-01-05;2022-02-08 14:22:10;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4346;536517570;M;35;˜˜;1481;2014-01-14;2015-03-30 16:44:43;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4347;609959211;F;67;˜˜;324;2017-04-15;2020-04-21 12:52:19;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4348;1216644883;F;25;˜˜;879;2023-05-23;2023-01-05 18:18:07.736000;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4349;1059676708;M;27;˜˜;0;2020-10-29;2021-04-03 11:32:34;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4350;751211564;F;63;˜˜;0;2025-02-11;2025-02-12 11:14:59;˜ ˜˜˜˜˜˜;LWR
4351;565380629;F;53;˜˜;0;2022-03-05;2022-03-05 13:14:58;˜ ˜˜˜˜˜˜;LWR
4352;706284445;F;30;˜˜;462;2021-06-21;2022-04-14 15:01:03;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4353;759261674;M;43;˜˜;0;2022-06-06;2022-06-14 16:30:03;0;LWR
4354;1212318509;F;48;˜˜;1851;2024-04-22;2024-04-26 15:10:38;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4355;939674212;M;25;˜˜;0;2022-02-28;2022-03-01 13:06:11;˜ ˜˜˜˜˜˜;LWR
4356;809947277;F;82;˜˜;92;2024-11-02;2024-11-06 12:38:01;0;LWR
4357;1197435811;F;19;˜˜;555;2020-07-16;2020-07-17 11:38:34;0;LWR
4358;233553340;F;30;˜˜;0;2021-08-16;2022-02-07 22:25:34;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4359;782417142;M;38;˜˜;814;2021-12-01;2022-02-08 16:31:24;˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
4360;161326773;F;38;˜˜;0;2024-12-04;2024-12-04 08:31:14;0;LWR
4361;546164283;F;32;˜˜;1250;2019-11-24;2019-11-25 18:33:39;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4362;311587120;F;44;˜˜;2777;2017-01-31;2022-02-09 14:19:19;˜ ˜˜˜˜˜˜;LWR
4363;869825882;F;47;˜˜;324;2017-08-24;2017-09-08 21:39:24;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4364;307537387;F;32;˜˜;1851;2019-08-20;2019-11-15 07:08:52;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4365;273470674;F;48;˜˜;1111;2022-12-16;2022-12-16 22:14:21;˜ ˜˜˜˜˜˜;LWR
4366;646986418;F;25;˜˜;277;2024-04-17;2024-04-28 10:06:14;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4367;261092168;F;44;˜˜;555;2017-11-30;2017-12-01 12:04:25;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4368;607358360;M;19;˜˜;138;2022-06-07;2022-06-07 15:19:34;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4369;218999263;F;49;˜˜;740;2020-09-07;2020-08-15 20:47:36;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
4370;748262736;F;19;˜˜;1388;2023-12-25;2023-12-25 22:27:50;0;LWR
4371;308669696;M;41;˜˜;0;2017-05-27;2017-05-29 21:33:56;˜ ˜˜˜˜˜˜;LWR
4372;343471949;M;43;˜˜;500;2019-02-17;2019-02-19 17:07:19;˜ ˜˜˜˜˜˜;LWR
4373;379305794;M;41;˜˜;601;2019-04-12;2019-11-13 16:56:44;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;MED
4374;152209419;M;17;˜˜;0;2022-12-10;2022-12-10 15:31:50;0;LWR
4375;820015392;F;47;˜˜;555;2024-02-02;2024-08-28 14:28:25;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4376;757413571;M;24;˜˜˜˜˜;185;2022-01-18;2022-10-11 13:36:47;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4377;936919795;F;37;˜˜;500;2022-10-09;2022-10-09 10:57:30;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4378;1053888990;F;20;˜˜;370;2023-08-23;2023-08-23 15:21:35;˜ ˜˜˜˜˜˜;LWR
4379;273937656;M;36;˜˜;1851;2024-10-20;2024-10-20 18:09:54;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4380;901190443;M;31;˜˜;2129;2018-01-07;2018-01-08 16:38:56;˜ ˜˜˜˜˜˜;LWR
4381;775286291;M;28;˜˜;833;2018-09-07;2018-09-20 15:21:11;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4382;1017332317;F;19;˜˜;833;2021-10-06;2021-10-06 16:46:06;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4383;534361732;F;19;˜˜;972;2023-10-10;2023-10-14 08:31:25;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
4384;634134685;F;48;˜˜;2314;2018-05-24;2018-06-07 10:36:51;˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4385;665649102;M;53;˜˜;1851;2013-08-26;2013-08-27 16:05:53;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4386;328982577;M;40;˜˜;925;2021-05-04;2021-05-05 06:00:36;˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
4387;283227596;F;41;˜˜;925;2014-11-06;2023-08-13 08:28:15;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4388;641379524;F;49;˜˜;490;2019-11-27;2019-11-30 14:59:13;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4389;427412504;M;20;˜˜;46;2020-01-05;2022-02-08 08:25:44;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4390;521876342;M;35;˜˜;2870;2021-04-18;2022-02-08 06:49:00;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4391;382601876;F;39;˜˜;2777;2019-03-29;2019-04-13 16:32:06;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4392;375301425;F;26;˜˜;0;2021-06-30;2022-02-09 11:21:31;0;LWR
4393;235723013;F;49;˜˜;324;2024-10-09;2024-10-09 10:39:09;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4394;1073044354;F;32;˜˜;1018;2017-11-07;2017-11-09 18:10:00;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4395;259895906;F;33;˜˜;1851;2024-02-05;2024-02-07 15:01:27;˜ ˜˜˜˜˜˜;LWR
4396;386134817;F;33;˜˜;324;2022-05-19;2022-05-19 17:20:01;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
4397;754022363;F;23;˜˜;138;2024-06-30;2024-07-04 16:08:10;0;LWR
4398;1077685633;F;52;˜˜;527;2019-11-26;2019-11-30 19:22:05;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;MED
4399;424461782;M;43;˜˜;1851;2016-07-31;2016-12-07 18:51:20;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4400;673472625;F;53;˜˜;370;2022-11-06;2022-11-06 12:26:32;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4401;1059491519;F;40;˜˜;231;2021-06-23;2021-07-03 14:06:05;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4402;375464287;M;37;˜˜;2592;2021-11-15;2022-10-12 15:38:19;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;MED
4403;1038330169;F;38;˜˜;1467;2021-06-22;2021-06-27 00:11:38;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4404;907062826;M;42;˜˜;648;2016-06-18;2016-06-21 13:10:14;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4405;288790678;F;70;˜˜;555;2024-03-14;2024-03-14 16:01:14;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4406;277020761;M;21;˜˜˜˜˜˜˜˜˜;1018;2022-05-30;2022-09-08 20:34:03;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4407;728961867;M;23;˜˜;925;2021-06-28;2021-08-30 17:26:45;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4408;1173350171;F;41;˜˜;648;2013-03-27;2022-08-08 15:24:55;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4409;696359385;M;32;˜˜;648;2021-11-29;2020-11-12 19:31:06;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
4410;345901752;M;35;˜˜;1851;2017-07-18;2017-08-20 14:34:58;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4411;894009994;M;31;˜˜;740;2023-08-20;2024-04-12 08:24:06;˜˜˜˜ ˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
4412;1156563452;F;39;˜˜;0;2023-12-31;2023-12-31 17:51:27;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
